plant,strain,dataset_year,field,plot,nitrogen,plantsp,harvester,chloro,nodnum,meannodweight,shootmass,fert
982,415,2008,3,3A,Control,T. hybridum,DW,47,756,0.000175,0.8,Fertilized
986,493,2008,5,5A,Control,T. hybridum,DW,49.2,84,0.000372619,0.7,Fertilized
989,636,2008,1,1A,Control,T. pratense,JL,46.9,185,0.00041,0.7,Fertilized
992,636,2008,1,1A,Control,T. repens,DW,53.5,110,0.000292727,0.57,Fertilized
1002,74,2008,1,1A,Control,T. repens,JL,44.4,107,0.000771963,1,Fertilized
1009,493,2008,5,5A,Control,T. repens,DW,46.7,83,0.000361446,0.23,Fertilized
1015,901,2008,2,2A,Control,T. pratense,DW,41.1,287,0.000466,0.43,Fertilized
1018,318,2008,2,2A,Control,T. hybridum,MH,37.2,77,0.000275325,0.31,Fertilized
1022,74,2008,1,1A,Control,T. hybridum,MH,32.8,15,0.000813333,0.037,Fertilized
1025,493,2008,5,5A,Control,T. repens,MH,42,155,0.000102,0.07,Fertilized
1028,461,2008,2,2A,Control,T. repens,JL,45.8,128,0.000444,0.67,Fertilized
1035,228,2008,1,1A,Control,T. pratense,DW,50.2,419,0.000180189,0.96,Fertilized
1046,50,2008,1,1A,Control,T. hybridum,DW,35.3,500,0.000105941,0.27,Fertilized
1047,837,2008,3,3A,Control,T. repens,JL,11.6,113,0.00028,0.41,Fertilized
1048,160,2008,5,5A,Control,T. hybridum,JL,43.8,57,0.001014035,0.54,Fertilized
1052,449,2008,2,2A,Control,T. pratense,DW,38.9,441,5.74E-05,0.35,Fertilized
1055,729,2008,1,1A,Control,T. hybridum,JL,15.6,80,0.0001575,0.08,Fertilized
1057,559,2008,4,4A,Control,T. hybridum,JL,45.8,35,0.000334286,0.6,Fertilized
1063,180,2008,5,5A,Control,T. pratense,JL,30.4,192,0.000766,0.39,Fertilized
1067,726,2008,6,6A,Control,T. pratense,MH,50.2,484,0.000163,0.53,Fertilized
1069,706,2008,4,4A,Control,T. repens,DW,41.9,233,0.00019,0.67,Fertilized
1070,627,2008,6,6A,Control,T. hybridum,DW,49.4,170,0.000217647,0.58,Fertilized
1072,449,2008,2,2A,Control,T. hybridum,MH,43,188,0.000446,0.24,Fertilized
1076,74,2008,1,1A,Control,T. pratense,DW,42,271,0.000138739,0.85,Fertilized
1080,461,2008,2,2A,Control,T. hybridum,DW,47,186,2.97E-05,0.65,Fertilized
1081,559,2008,4,4A,Control,T. hybridum,DW,NA,0,NA,0.005,Fertilized
1085,461,2008,2,2A,Control,T. pratense,DW,46,710,0.000195,1.15,Fertilized
1086,108,2008,3,3A,Control,T. repens,DW,45.6,159,0.000214,0.78,Fertilized
1088,499,2008,3,3A,Control,T. repens,JL,49.6,184,0.000149,0.83,Fertilized
1089,861,2008,5,5A,Control,T. hybridum,JL,46.9,142,0.000155797,0.98,Fertilized
1090,50,2008,1,1A,Control,T. pratense,NA,47.5,301,0.000175,0.77,Fertilized
1091,228,2008,1,1A,Control,T. hybridum,JL,42.8,312,9.00E-05,0.97,Fertilized
1094,449,2008,2,2A,Control,T. pratense,JL,46.2,59,0.000920339,0.99,Fertilized
1095,706,2008,4,4A,Control,T. repens,JL,46.8,134,0.000936567,0.98,Fertilized
1100,559,2008,4,4A,Control,T. pratense,DW,34.5,134,0.000644118,0.43,Fertilized
1103,493,2008,5,5A,Control,T. pratense,MH,46.4,136,0.000269,0.21,Fertilized
1105,173,2008,2,2A,Control,T. hybridum,JL,47.8,75,0.000106667,0.61,Fertilized
1108,636,2008,1,1A,Control,T. hybridum,TS,40.9,126,0.00014,0.96,Fertilized
1110,627,2008,6,6A,Control,T. hybridum,JL,50.3,64,0.000540625,0.45,Fertilized
1119,461,2008,2,2A,Control,T. hybridum,JL,46.5,118,0.000132203,1.06,Fertilized
1120,758,2008,1,1A,Control,T. repens,MH,53.3,250,0.000149,1.05,Fertilized
1142,627,2008,6,6A,Control,T. repens,TS,44.5,76,6.18E-05,0.63,Fertilized
1143,706,2008,4,4A,Control,T. pratense,JL,52.2,128,0.000395313,0.95,Fertilized
1144,460,2008,3,3A,Control,T. pratense,JL,50.6,165,0.000296,1.16,Fertilized
1145,729,2008,1,1A,Control,T. pratense,MH,42.2,250,3.60E-05,0.35,Fertilized
1147,160,2008,5,5A,Control,T. pratense,DW,42.8,219,0.000193269,0.78,Fertilized
1149,636,2008,1,1A,Control,T. repens,DW,62,75,0.000306667,0.72,Fertilized
1,381,2018,3,3N,Nitrogen,T. repens,MH,46.3,25,0.0545,0.0625,Fertilized
7,762,2018,5,5N,Nitrogen,T. pratense,MH,6,38,0.0786,0.0075,Fertilized
16,527,2018,3,3N,Nitrogen,T. pratense,MH,38.1,60,0.3986,0.1074,Fertilized
21,511,2018,3,3N,Nitrogen,T. pratense,SJ,38.1,19,0.5828,0.0297,Fertilized
23,116,2018,1,1N,Nitrogen,T. pratense,SJ,44.7,24,0.0774,0.1342,Fertilized
33,717,2018,6,6N,Nitrogen,T. pratense,TG,42.3,19,1.14,0.0633,Fertilized
36,116,2018,1,1N,Nitrogen,T. pratense,TG,25.9,19,0.3908,0.0404,Fertilized
52,577,2018,3,3N,Nitrogen,T. hybridum,JL,29,0,0,0.0178,Fertilized
60,498,2018,5,5N,Nitrogen,T. hybridum,JL,37.9,40,0.2127,0.1507,Fertilized
64,56,2018,5,5N,Nitrogen,T. repens,JL,46.9,46,0.5447,0.235,Fertilized
66,717,2018,6,6N,Nitrogen,T. pratense,JL,38.2,46,1.1367,0.0752,Fertilized
104,859,2018,4,4N,Nitrogen,T. repens,SJ,16.6,8,0.6219,0.0194,Fertilized
112,651,2018,6,6N,Nitrogen,T. hybridum,TG,50.7,71,0.2392,0.1634,Fertilized
115,61,2018,5,5N,Nitrogen,T. pratense,TG,51.1,12,2.4489,0.2979,Fertilized
132,773,2018,4,4N,Nitrogen,T. pratense,JL,46.4,51,0.2498,0.204,Fertilized
137,209,2018,6,6N,Nitrogen,T. hybridum,SC,35.4,49,1.3031,0.0567,Fertilized
142,577,2018,3,3N,Nitrogen,T. hybridum,SC,45.1,40,1.3434,0.1208,Fertilized
151,796,2018,2,2N,Nitrogen,T. hybridum,SC,40.4,165,0.4121,0.2292,Fertilized
161,498,2018,5,5N,Nitrogen,T. hybridum,JL,13.5,6,0.1238,0.0082,Fertilized
165,596,2018,1,1N,Nitrogen,T. repens,SJ,32.1,11,2.2955,0.0998,Fertilized
175,61,2018,5,5N,Nitrogen,T. pratense,SJ,38.1,8,1.1809,0.0889,Fertilized
191,97,2018,1,1N,Nitrogen,T. hybridum,JL,9.3,9,0.2083,0.0062,Fertilized
196,97,2018,1,1N,Nitrogen,T. hybridum,JL,41.6,62,0.0065,0.1627,Fertilized
205,651,2018,6,6N,Nitrogen,T. hybridum,SJ,22,23,0.0698,0.0228,Fertilized
210,699,2018,5,5N,Nitrogen,T. repens,JL,49.3,78,0.0675,0.2523,Fertilized
215,478,2018,2,2N,Nitrogen,T. repens,SJ,35.5,58,0.0428,0.261,Fertilized
223,699,2018,5,5N,Nitrogen,T. repens,MH,14.1,30,0.0468,0.0314,Fertilized
234,643,2018,2,2N,Nitrogen,T. pratense,MH,7.9,10,0.1536,0.027,Fertilized
242,511,2018,3,3N,Nitrogen,T. pratense,SJ,NA,4,0.0343,0.002,Fertilized
247,209,2018,6,6N,Nitrogen,T. hybridum,SJ,44.5,6,0.243,0.0748,Fertilized
251,381,2018,3,3N,Nitrogen,T. repens,SJ,38.9,20,0.3085,0.0547,Fertilized
260,651,2018,6,6N,Nitrogen,T. hybridum,MH,15.9,5,0.216,0.0225,Fertilized
265,527,2018,3,3N,Nitrogen,T. pratense,SJ,38.8,7,0.1867,0.0192,Fertilized
283,56,2018,5,5N,Nitrogen,T. repens,SJ,42.2,40,0.1418,0.2436,Fertilized
287,498,2018,5,5N,Nitrogen,T. hybridum,SJ,42.4,315,0.0141,0.288,Fertilized
288,328,2018,2,2N,Nitrogen,T. pratense,SJ,49,2,0.2545,0.2476,Fertilized
297,859,2018,4,4N,Nitrogen,T. repens,JL,11.8,28,0.4217,0.0311,Fertilized
307,796,2018,2,2N,Nitrogen,T. hybridum,CA,22.5,21,0.0582,0.016,Fertilized
337,773,2018,4,4N,Nitrogen,T. pratense,CA,50.4,4,0.9308,0.0419,Fertilized
353,527,2018,3,3N,Nitrogen,T. pratense,MH,28.6,55,0.1583,0.0479,Fertilized
366,478,2018,2,2N,Nitrogen,T. repens,MH,32.5,230,0.1465,0.292,Fertilized
371,478,2018,2,2N,Nitrogen,T. repens,MJH,NA,7,0.0994,0.002,Fertilized
373,231,2018,6,6N,Nitrogen,T. repens,TG,45.3,93,0.0746,0.22,Fertilized
378,116,2018,1,1N,Nitrogen,T. pratense,TG,25.2,19,0.6516,0.013,Fertilized
388,577,2018,3,3N,Nitrogen,T. hybridum,SJ,46.5,0,0,0.0737,Fertilized
402,511,2018,3,3N,Nitrogen,T. pratense,TG,41.8,14,0.8122,0.0642,Fertilized
420,511,2018,3,3N,Nitrogen,T. pratense,SJ,NA,13,0.0195,0.0034,Fertilized
444,859,2018,4,4N,Nitrogen,T. repens,JL,32.3,63,0.2883,0.1114,Fertilized
482,262,2018,2,2N,Nitrogen,T. repens,JL,36.3,13,0.641,0.0257,Fertilized
484,231,2018,6,6N,Nitrogen,T. repens,JL,30.1,20,0.9999,0.0264,Fertilized
490,475,2018,4,4N,Nitrogen,T. repens,JL,41.4,40,0.179,0.0913,Fertilized
504,40,2018,3,3N,Nitrogen,T. repens,JL,47.1,13,2.1547,0.1093,Fertilized
510,97,2018,1,1N,Nitrogen,T. hybridum,TG,37.2,166,0.3452,0.2537,Fertilized
516,156,2018,2,2N,Nitrogen,T. hybridum,CA,38.2,9,0.1268,0.021,Fertilized
522,762,2018,5,5N,Nitrogen,T. pratense,TG,38.9,99,0.1212,0.1696,Fertilized
523,262,2018,2,2N,Nitrogen,T. repens,SJ,NA,3,0.06,0.0089,Fertilized
535,56,2018,5,5N,Nitrogen,T. repens,TG,41.2,19,0.2945,0.1019,Fertilized
537,717,2018,6,6N,Nitrogen,T. pratense,TG,47.8,82,0.1402,0.2335,Fertilized
548,511,2018,3,3N,Nitrogen,T. pratense,TG,38.6,276,0.0442,0.1431,Fertilized
551,511,2018,3,3N,Nitrogen,T. pratense,SJ,38.2,81,0.046,0.3218,Fertilized
557,699,2018,5,5N,Nitrogen,T. repens,SJ,NA,4,0.1063,0.0043,Fertilized
560,97,2018,1,1N,Nitrogen,T. hybridum,CA,35.2,23,0.0483,0.0924,Fertilized
567,538,2018,1,1N,Nitrogen,T. hybridum,MH,39.9,30,0.3625,0.1879,Fertilized
593,643,2018,2,2N,Nitrogen,T. pratense,JL,30.5,47,0.6491,0.1675,Fertilized
600,231,2018,6,6N,Nitrogen,T. repens,JL,34.8,23,0.3597,0.0113,Fertilized
614,209,2018,6,6N,Nitrogen,T. hybridum,SJ,30.2,21,0.0168,0.0145,Fertilized
617,16,2018,3,3N,Nitrogen,T. hybridum,SJ,45.5,42,0.0681,0.3471,Fertilized
634,156,2018,2,2N,Nitrogen,T. hybridum,SJ,21.8,4,2.2538,0.0483,Fertilized
642,381,2018,3,3N,Nitrogen,T. repens,SJ,49.1,13,0.1792,0.1899,Fertilized
646,527,2018,3,3N,Nitrogen,T. pratense,MJH,41.9,38,0.0668,0.1445,Fertilized
659,116,2018,1,1N,Nitrogen,T. pratense,CA,33.6,26,0.5687,0.0329,Fertilized
669,577,2018,3,3N,Nitrogen,T. hybridum,SJ,45,12,1.4233,0.2918,Fertilized
681,478,2018,2,2N,Nitrogen,T. repens,SJ,45.9,105,0.0316,0.2443,Fertilized
695,596,2018,1,1N,Nitrogen,T. repens,SJ,31.4,10,1.405,0.0681,Fertilized
698,717,2018,6,6N,Nitrogen,T. pratense,SJ,28.7,13,0.4082,0.0945,Fertilized
700,16,2018,3,3N,Nitrogen,T. hybridum,SJ,39.8,21,1.347,0.1173,Fertilized
719,262,2018,2,2N,Nitrogen,T. repens,MH,35.6,170,0.2643,0.03481,Fertilized
724,577,2018,3,3N,Nitrogen,T. hybridum,MH,9.9,24,0.0711,0.0252,Fertilized
731,97,2018,1,1N,Nitrogen,T. hybridum,MH,NA,NA,NA,NA,Fertilized
735,209,2018,6,6N,Nitrogen,T. hybridum,MH,NA,NA,NA,NA,Fertilized
736,577,2018,3,3N,Nitrogen,T. hybridum,MH,12.8,40,0.0623,0.0318,Fertilized
764,762,2008,5,5B,Nitrogen,T. hybridum,NA,45.6,194,5.15E-05,0.29,Fertilized
770,156,2008,2,2B,Nitrogen,T. repens,MH,50.7,123,7.40E-05,0.35,Fertilized
773,262,2008,2,2B,Nitrogen,T. repens,JL,41.1,80,0.000425,0.22,Fertilized
777,61,2008,5,5B,Nitrogen,T. hybridum,ES,39,47,0.000210638,0.07,Fertilized
785,61,2008,5,5B,Nitrogen,T. pratense,TB,54.8,87,0.000181609,0.36,Fertilized
792,643,2008,2,2B,Nitrogen,T. hybridum,JJ,40.9,0,NA,0.39,Fertilized
798,762,2008,5,5B,Nitrogen,T. pratense,EM,47.7,109,5.87E-05,0.37,Fertilized
800,773,2008,4,4B,Nitrogen,T. repens,CPT,30.4,39,0.000810256,0.2,Fertilized
807,97,2008,1,1B,Nitrogen,T. hybridum,MH,40.1,320,1.63E-05,0.38,Fertilized
808,475,2008,4,4B,Nitrogen,T. pratense,TB,35.9,169,5.27E-05,0.23,Fertilized
809,61,2008,5,5B,Nitrogen,T. pratense,FD,43.3,189,0.000118519,0.29,Fertilized
812,56,2008,5,5B,Nitrogen,T. hybridum,ES,42.9,3,1.67E-05,0.47,Fertilized
819,116,2008,1,1B,Nitrogen,T. hybridum,JL,45.8,36,0.000319444,0.14,Fertilized
822,796,2008,2,2B,Nitrogen,T. repens,MH,52,69,0.000176812,0.48,Fertilized
824,699,2008,5,5B,Nitrogen,T. pratense,MH,24.1,60,7.00E-05,0.06,Fertilized
825,209,2008,6,6B,Nitrogen,T. pratense,KK,48.8,227,0.000115419,0.43,Fertilized
827,796,2008,2,2B,Nitrogen,T. repens,MH,39.8,73,0.000365753,0.69,Fertilized
828,538,2008,1,1B,Nitrogen,T. pratense,JJ,48.5,131,0.000139695,0.52,Fertilized
829,262,2008,2,2B,Nitrogen,T. hybridum,JL,25.2,90,4.33E-05,0.11,Fertilized
834,231,2008,6,6B,Nitrogen,T. pratense,MH,38.8,82,0.00024878,0.31,Fertilized
836,717,2008,6,6B,Nitrogen,T. pratense,CPT,NA,65,0.000261538,0.35,Fertilized
837,596,2008,1,1B,Nitrogen,T. repens,CPT,39.4,85,0.000572941,0.22,Fertilized
840,478,2008,2,2B,Nitrogen,T. repens,CPT,47.2,71,0.000278873,0.33,Fertilized
846,40,2008,3,3B,Nitrogen,T. hybridum,RP,22.4,0,NA,0.1,Fertilized
851,699,2008,5,5B,Nitrogen,T. hybridum,CPT,29.5,125,NA,0.25,Fertilized
854,498,2008,5,5B,Nitrogen,T. pratense,JL,24,550,0.000100625,0.37,Fertilized
857,56,2008,5,5B,Nitrogen,T. hybridum,CPT,50,43,0.000144186,0.28,Fertilized
861,511,2008,3,3B,Nitrogen,T. hybridum,JL,26,20,5.00E-06,0.11,Fertilized
862,651,2008,6,6B,Nitrogen,T. repens,MH,44.4,69,0.000104348,0.09,Fertilized
864,762,2008,5,5B,Nitrogen,T. hybridum,MH,9.7,121,3.97E-05,0.22,Fertilized
870,478,2008,2,2B,Nitrogen,T. pratense,CPT,44.7,143,7.83E-05,0.41,Fertilized
894,478,2008,2,2B,Nitrogen,T. pratense,JL,36.1,430,0.000175882,0.34,Fertilized
895,717,2008,6,6B,Nitrogen,T. pratense,DW,43.8,88,0.000288636,0.45,Fertilized
897,577,2008,3,3B,Nitrogen,T. pratense,JL,50.1,175,0.000156571,0.43,Fertilized
899,209,2008,6,6B,Nitrogen,T. pratense,JL,38,259,0.000466795,0.45,Fertilized
901,40,2008,3,3B,Nitrogen,T. hybridum,TB,13.1,25,0.000596,0.09,Fertilized
904,156,2008,2,2B,Nitrogen,T. repens,JL,38.4,87,0.001352874,0.41,Fertilized
906,717,2008,6,6B,Nitrogen,T. pratense,JL,37.6,74,0.000478378,0.11,Fertilized
908,478,2008,2,2B,Nitrogen,T. hybridum,JL,14.4,31,2.26E-05,0.07,Fertilized
914,762,2008,5,5B,Nitrogen,T. repens,DW,51,155,0.000177419,0.5,Fertilized
916,773,2008,4,4B,Nitrogen,T. hybridum,ES,45.6,20,0.0018,0.14,Fertilized
918,478,2008,2,2B,Nitrogen,T. repens,MH,43.1,104,0.000273,0.47,Fertilized
928,651,2008,6,6B,Nitrogen,T. pratense,JL,51.5,315,0.000264,0.69,Fertilized
933,475,2008,4,4B,Nitrogen,T. repens,JL,35.2,126,0.001163492,0.52,Fertilized
935,596,2008,1,1B,Nitrogen,T. repens,JL,40.2,235,0.000413,0.7,Fertilized
936,859,2008,4,4B,Nitrogen,T. pratense,DW,23.3,862,8.27E-05,0.24,Fertilized
938,717,2008,6,6B,Nitrogen,T. pratense,DW,49.5,161,0.000112871,0.6,Fertilized
940,381,2008,3,3B,Nitrogen,T. hybridum,DW,15.1,248,6.00E-05,0.11,Fertilized
944,56,2008,5,5B,Nitrogen,T. hybridum,JL,48.3,95,0.000383158,0.53,Fertilized
946,328,2008,2,2B,Nitrogen,T. hybridum,MH,42.6,349,0.000271,0.73,Fertilized
948,717,2008,6,6B,Nitrogen,T. hybridum,DW,42.8,191,0.000540196,0.45,Fertilized
954,231,2008,6,6B,Nitrogen,T. repens,MH,36.6,330,0.000383,0.63,Fertilized
963,209,2008,6,6B,Nitrogen,T. pratense,DW,41,244,0.000373585,0.43,Fertilized
973,717,2008,6,6B,Nitrogen,T. pratense,JL,54.1,110,0.000477,0.82,Fertilized
983,231,2008,6,6B,Nitrogen,T. repens,DW,47.5,304,0.000431132,0.88,Fertilized
988,762,2008,5,5B,Nitrogen,T. hybridum,MH,53.3,279,0.000123529,0.75,Fertilized
990,381,2008,3,3B,Nitrogen,T. hybridum,MH,41.9,188,0.000158,0.6,Fertilized
997,796,2008,2,2B,Nitrogen,T. repens,JL,47.6,83,0.000838554,0.68,Fertilized
1001,577,2008,3,3B,Nitrogen,T. repens,JL,27.2,230,0.000391,0.47,Fertilized
1003,61,2008,5,5B,Nitrogen,T. repens,JL,45.1,131,0.00025,0.55,Fertilized
1012,56,2008,5,5B,Nitrogen,T. pratense,MH,52.3,148,0.000183,1.05,Fertilized
1014,596,2008,1,1B,Nitrogen,T. hybridum,DW,46,177,0.00023,0.65,Fertilized
1017,762,2008,5,5B,Nitrogen,T. pratense,JL,44.2,77,0.000458442,0.63,Fertilized
1026,796,2008,2,2B,Nitrogen,T. pratense,MH,20.7,312,0.000172321,0.19,Fertilized
1027,16,2008,3,3B,Nitrogen,T. pratense,JL,44.3,459,0.000353,0.97,Fertilized
1029,859,2008,4,4B,Nitrogen,T. repens,JL,37.7,205,0.000154,0.78,Fertilized
1031,56,2008,5,5B,Nitrogen,T. pratense,DW,41.7,201,0.000708,0.52,Fertilized
1045,116,2008,1,1B,Nitrogen,T. pratense,MH,36.1,299,0.000137,0.16,Fertilized
1051,56,2008,5,5B,Nitrogen,T. repens,DW,38.4,239,0.000240952,0.79,Fertilized
1056,527,2008,3,3B,Nitrogen,T. repens,JL,41.1,182,0.000257,0.39,Fertilized
1058,156,2008,2,2B,Nitrogen,T. hybridum,JL,46.4,138,0.000338,0.48,Fertilized
1059,651,2008,6,6B,Nitrogen,T. repens,JL,44.6,205,0.000269,0.38,Fertilized
1064,596,2008,1,1B,Nitrogen,T. pratense,JL,45.5,178,0.000338,0.41,Fertilized
1068,762,2008,5,5B,Nitrogen,T. hybridum,MH,6.3,303,3.00E-05,0.18,Fertilized
1071,231,2008,6,6B,Nitrogen,T. hybridum,MH,47.4,65,0.000110769,0.9,Fertilized
1073,61,2008,5,5B,Nitrogen,T. repens,DW,44.4,190,0.001108911,1.05,Fertilized
1074,511,2008,3,3B,Nitrogen,T. repens,DW,48.2,553,0.00029901,0.98,Fertilized
1077,527,2008,3,3B,Nitrogen,T. repens,DW,45.4,477,0.000229412,0.6,Fertilized
1079,651,2008,6,6B,Nitrogen,T. hybridum,DW,NA,52,1.54E-05,0.05,Fertilized
1083,262,2008,2,2B,Nitrogen,T. hybridum,JL,NA,0,NA,0.005,Fertilized
1092,381,2008,3,3B,Nitrogen,T. pratense,JL,45.7,208,3.30E-05,0.4,Fertilized
1096,116,2008,1,1B,Nitrogen,T. repens,JL,45,94,0.000332979,0.49,Fertilized
1099,511,2008,3,3B,Nitrogen,T. repens,TS,40.5,254,0.000164444,0.75,Fertilized
1101,475,2008,4,4B,Nitrogen,T. hybridum,DW,33.1,248,3.07E-05,0.24,Fertilized
1102,643,2008,2,2B,Nitrogen,T. pratense,DW,49.9,64,0.000809375,0.46,Fertilized
1104,651,2008,6,6B,Nitrogen,T. pratense,DW,37.6,717,0.000257282,0.57,Fertilized
1106,511,2008,3,3B,Nitrogen,T. repens,JL,48,185,0.000244,0.96,Fertilized
1121,651,2008,6,6B,Nitrogen,T. hybridum,TS,9.9,216,4.40E-05,0.05,Fertilized
1122,209,2008,6,6B,Nitrogen,T. hybridum,MH,46.5,240,6.10E-05,0.71,Fertilized
1146,262,2008,2,2B,Nitrogen,T. pratense,DW,50,272,0.000240777,0.53,Fertilized
1148,56,2008,5,5B,Nitrogen,T. repens,DW,46.6,136,0.000533333,0.75,Fertilized
1150,325,2008,4,4A,Control,T. pratense,DW,42,589,0.000501887,0.66,0 N
1151,113,2008,6,6A,Control,T. pratense,JL,48.2,166,0.000431818,0.6,0 N
1152,113,2008,6,6A,Control,T. hybridum,MH,21.2,180,0.000264,0.11,0 N
1158,636,2008,1,1A,Control,T. hybridum,JL,11.5,39,6.92E-05,0.06,0 N
1161,308,2008,6,6A,Control,T. repens,TS,51.9,133,0.000294,0.74,0 N
1162,758,2008,1,1A,Control,T. hybridum,TS,48.7,73,0.000136986,0.56,0 N
1164,461,2008,2,2A,Control,T. pratense,TS,54.2,113,0.000641,1.27,0 N
1165,837,2008,3,3A,Control,T. hybridum,TS,38.5,307,0.000637,0.43,0 N
1166,861,2008,5,5A,Control,T. pratense,TS,39.4,149,0.000339,0.95,0 N
1169,726,2008,6,6A,Control,T. repens,JL,46.8,99,0.000456566,0.68,0 N
1172,50,2008,1,1A,Control,T. hybridum,MH,40.7,800,6.30E-05,1.03,0 N
1177,308,2008,6,6A,Control,T. hybridum,TS,44.8,62,0.000303226,0.55,0 N
1178,758,2008,1,1A,Control,T. hybridum,MH,50.5,190,0.000307,0.59,0 N
1179,113,2008,6,6A,Control,T. pratense,DW,46,185,0.000167327,1.07,0 N
1181,50,2008,1,1A,Control,T. pratense,JL,41.1,138,0.000227,0.63,0 N
1182,861,2008,5,5A,Control,T. repens,JL,42.8,151,0.000247,0.3,0 N
1184,50,2008,1,1A,Control,T. hybridum,JL,40.6,141,0.000287,0.27,0 N
1186,113,2008,6,6A,Control,T. repens,JL,48.3,51,0.000323529,0.55,0 N
1187,50,2008,1,1A,Control,T. hybridum,JL,42.9,195,8.70E-05,0.89,0 N
1189,438,2008,4,4A,Control,T. hybridum,JL,33.8,438,0.000178,0.29,0 N
1190,493,2008,5,5A,Control,T. repens,JL,53.6,110,0.000533,0.75,0 N
1193,837,2008,3,3A,Control,T. repens,DW,53.7,203,0.000246602,1.05,0 N
1194,729,2008,1,1A,Control,T. repens,DW,52.5,233,0.000327723,0.93,0 N
1195,901,2008,2,2A,Control,T. repens,AR,46.2,241,0.000225,0.95,0 N
1197,729,2008,1,1A,Control,T. pratense,JL,30.4,295,0.000364,0.66,0 N
1198,729,2008,1,1A,Control,T. repens,DW,38.7,360,0.000168317,1.13,0 N
1199,729,2008,1,1A,Control,T. repens,DW,46.3,182,0.000277451,0.71,0 N
1201,100,2008,5,5A,Control,T. repens,JL,38.9,244,0.000134,0.94,0 N
1205,837,2008,3,3A,Control,T. hybridum,MH,35.5,375,0.000119,0.34,0 N
1206,726,2008,6,6A,Control,T. repens,DW,36.7,191,NA,1.02,0 N
1207,3,2008,6,6A,Control,T. pratense,MH,52.8,45,0.00068,1.11,0 N
1208,706,2008,4,4A,Control,T. repens,DW,30.5,489,NA,0.27,0 N
1209,160,2008,5,5A,Control,T. pratense,MH,48.9,45,0.000122222,1.39,0 N
1211,228,2008,1,1A,Control,T. repens,TS,39.1,46,NA,0.61,0 N
